,fips,unemp
0,01001,5.3
1,01003,5.4
2,01005,8.6
3,01007,6.6
4,01009,5.5
5,01011,7.2
6,01013,7.1
7,01015,6.7
8,01017,5.5
9,01019,5.2
10,01021,5.6
11,01023,8.9
12,01025,11.1
13,01027,6.2
14,01029,6.1
15,01031,6.1
16,01033,7.0
17,01035,8.6
18,01037,6.1
19,01039,7.0
20,01041,6.0
21,01043,5.1
22,01045,5.9
23,01047,9.4
24,01049,6.2
25,01051,4.9
26,01053,6.7
27,01055,6.0
28,01057,7.0
29,01059,6.1
30,01061,5.9
31,01063,10.1
32,01065,7.8
33,01067,6.6
34,01069,5.9
35,01071,6.4
36,01073,5.9
37,01075,5.7
38,01077,6.4
39,01079,7.0
40,01081,5.3
41,01083,5.3
42,01085,10.8
43,01087,7.7
44,01089,5.2
45,01091,7.4
46,01093,6.7
47,01095,5.5
48,01097,6.9
49,01099,9.4
50,01101,5.9
51,01103,5.6
52,01105,10.6
53,01107,6.9
54,01109,6.4
55,01111,5.7
56,01113,5.6
57,01115,5.3
58,01117,4.4
59,01119,7.8
60,01121,6.8
61,01123,5.6
62,01125,5.8
63,01127,7.6
64,01129,8.7
65,01131,14.7
66,01133,7.3
67,02013,2.7
68,02016,3.3
69,02020,5.3
70,02050,14.1
71,02060,6.9
72,02068,8.6
73,02070,9.7
74,02090,5.7
75,02100,9.8
76,02105,11.5
77,02110,4.4
78,02122,8.2
79,02130,6.2
80,02150,5.0
81,02158,21.3
82,02164,12.3
83,02170,8.1
84,02180,12.5
85,02185,6.5
86,02188,15.7
87,02195,8.6
88,02198,11.7
89,02220,4.3
90,02230,10.6
91,02240,10.2
92,02261,8.2
93,02275,7.3
94,02282,8.1
95,02290,17.2
96,04001,11.3
97,04003,6.1
98,04005,5.9
99,04007,7.2
100,04009,6.7
101,04011,7.6
102,04012,6.0
103,04013,4.5
104,04015,6.6
105,04017,8.1
106,04019,4.9
107,04021,5.5
108,04023,9.9
109,04025,4.9
110,04027,18.6
111,05001,3.5
112,05003,6.3
113,05005,4.3
114,05007,2.9
115,05009,3.7
116,05011,5.2
117,05013,4.7
118,05015,3.6
119,05017,6.6
120,05019,4.5
121,05021,5.7
122,05023,6.0
123,05025,4.6
124,05027,5.8
125,05029,5.8
126,05031,3.3
127,05033,3.9
128,05035,4.6
129,05037,4.5
130,05039,5.0
131,05041,5.5
132,05043,5.8
133,05045,3.8
134,05047,4.1
135,05049,4.4
136,05051,4.3
137,05053,3.6
138,05055,4.3
139,05057,3.8
140,05059,4.0
141,05061,3.3
142,05063,5.0
143,05065,5.6
144,05067,6.2
145,05069,5.6
146,05071,4.8
147,05073,5.9
148,05075,4.4
149,05077,4.8
150,05079,4.9
151,05081,4.7
152,05083,4.6
153,05085,3.4
154,05087,3.2
155,05089,4.0
156,05091,4.2
157,05093,6.8
158,05095,4.9
159,05097,5.3
160,05099,3.7
161,05101,3.9
162,05103,5.1
163,05105,4.8
164,05107,5.9
165,05109,4.3
