PokedexNum,Pokemon_Name,Type1,Type2,Stage,Evolve_Level,Gender_Ratio,Height,Weight,Description,Category,Leveling_Speed,Base_Exp,Catch_Rate
1,Bulbasaur,Grass,Poison,Basic,16,1:07,0.7,6.9,A strange seed was planted on its back at birth. The plant sprouts and grows with this Pokemon.,Seed,1,64,45
2,Ivysaur,Grass,Poison,Intermediate,32,1:07,1,13,"When the bulb on its back grows large, it appears to lose the ability to stand on its hind legs.",Seed,1,142,45
3,Venusaur,Grass,Poison,Final,-1,1:07,2,100,The plant blooms when it is absorbing solar energy. It stays on the move to seek sunlight.,Seed,1,263,45
4,Charmander,Fire,-,Basic,16,1:07,0.6,8.5,"Obviously prefers hot places. When it rains, steam is said to spout from the tip of its tail.",Lizard,1,62,45
5,Charmeleon,Fire,-,Intermediate,36,1:07,1.1,19,"When it swings its burning tail, it elevates the temperature to unbearably high levels.",Flame,1,142,45
6,Charizard,Fire,Flying,Final,-1,1:07,1.7,90.5,Spits fire that is hot enough to melt boulders. Known to cause forest fires unintentionally.,Flame 1,1,267,45
7,Squirtle,Water,-,Basic,16,1:07,0.5,9,"After birth, its back swells and hardens into a shell. Powerfully sprays foam from its mouth.",Tiny Turtle,1,63,45
8,Wartortle,Water,-,Intermediate,36,1:07,1,22.5,"Often hides in water to stalk unwary prey. For swimming fast, it moves its ears to maintain balance.",Turtle,1,142,45
9,Blastoise,Water,-,Final,-1,1:07,1.6,85.5,A brutal Pokemon with pressurized water jets on its shell. They are used for high speed tackles.,Shellfish,1,265,45
10,Caterpie,Bug,-,Basic,7,1:01,0.3,2.9,Its short feet are tipped with suction pads that enable it to tirelessly climb slopes and walls.,Worm,0.8,39,255
11,Metapod,Bug,-,Intermediate,10,1:01,0.7,9.9,"This Pokemon is vulnerable to attack while its shell is soft, exposing its weak and tender body.",Cocoon,0.8,72,120
12,Butterfree,Bug,Flying,Final,-1,1:01,1.1,32,"In battle, it flaps its wings at high speed to release highly toxic dust into the air.",Butterfly,0.8,198,45
13,Weedle,Bug,Poison,Basic,7,1:01,0.3,3.2,"Often found in forests, eating leaves. It has a sharp venomous stinger on its head.",Hairy,0.8,39,255
14,Kakuna,Bug,Poison,Intermediate,10,1:01,0.6,10,"Almost incapable of moving, this Pokemon can only harden its shell to protect itself from predators.",Cocoon,0.8,72,120
15,Beedrill,Bug,Poison,Final,-1,1:01,1,29.5,Flies at high speed and attacks using its large venomous stingers on its forelegs and tail.,Poison Bee,0.8,198,45
16,Pidgey,Normal,Flying,Basic,18,1:01,0.3,1.8,A common sight in forests and woods. It flaps its wings at ground level to kick up blinding sand.,Tiny Bird,1,50,255
17,Pidgeotto,Normal,Flying,Intermediate,36,1:01,1.1,30,"Very protective of its sprawling territorial area, this Pokemon will fiercely peck at any intruder.",Bird,1,122,120
18,Pidgeot,Normal,Flying,Final,-1,1:01,1.5,39.5,"When hunting, it skims the surface of water at high speed to pick off unwary prey such as MAGIKARP.",Bird,1,240,45
19,Rattata,Normal,-,Basic,20,1:01,0.3,3.5,"Bites anything when it attacks. Small and very quick, it is a common sight in many places.",Mouse,0.8,51,255
